Height(cm),Weight(kg)
193,80
155,76
192,120
180,70
174,139
165,69
152,118
198,70
181,80
194,51
194,56
146,52
198,135
171,52
199,77
183,58
148,108
194,121
178,139
160,119
187,66
173,76
162,112
145,98
151,83
167,105
166,83
172,142
189,152
167,88
168,102
189,148
173,151
182,152
171,141
154,70
187,66
166,137
147,82
197,63
198,110
157,144
155,92
165,65
170,133
185,147
162,112
152,157
178,80
152,122
189,152
176,72
178,92
150,115
176,124
147,114
144,64
197,96
197,105
164,131
179,125
140,99
182,80
166,114
171,124
161,75
184,103
183,126
173,88
157,122
169,64
184,75
146,54
152,61
150,95
191,113
163,126
189,59
149,123
181,127
164,92
178,80
175,60
169,135
174,77
150,129
177,148
171,122
192,130
141,55
188,145
160,68
196,76
148,51
149,107
186,72
152,160
164,158
150,59
186,96
180,148
185,160
155,138
190,104
182,129
175,82
189,106
162,55
164,123
153,146
173,109
190,56
167,106
154,50
173,94
190,147
150,145
143,139
141,96
187,113
195,159
149,112
181,124
187,96
141,80
181,133
179,101
152,129
185,113
176,65
167,90
180,146
141,90
180,94
153,93
172,52
173,78
141,116
183,148
160,50
195,81
168,143
199,114
184,114
195,109
190,140
181,54
157,138
193,105
156,76
185,142
143,51
181,107
146,121
178,96
154,125
165,50
178,122
189,94
182,73
172,52
141,135
167,144
163,155
146,69
165,120
182,55
169,107
174,112
188,157
181,101
179,90
199,146
187,91
187,64
175,109
181,82
151,108
154,78
172,146
176,136
158,89
154,67
149,104
184,54
189,142
157,50
152,144
181,73
186,117
173,154
189,124
157,160
180,128
191,91
181,75
147,120
169,69
199,52
166,81
144,156
183,100
169,53
199,53
176,96
166,99
171,145
146,64
161,115
141,121
149,54
160,92
163,118
146,128
188,127
148,93
166,81
182,98
189,153
175,102
181,81
182,137
147,89
173,55
147,93
150,90
158,131
182,125
158,127
197,95
150,78
168,78
197,122
192,114
187,56
149,74
172,149
173,67
175,69
149,108
168,109
194,58
174,84
167,79
188,102
193,112
199,111
142,130
197,95
191,113
179,120
168,141
182,56
197,133
196,53
150,69
180,112
150,151
183,54
157,146
189,101
182,143
170,113
193,155
198,107
178,63
195,136
193,85
186,147
180,53
188,75
182,66
150,67
142,64
146,107
197,103
146,108
182,98
161,108
169,154
151,123
172,142
198,93
164,148
150,143
150,114
148,72
174,139
161,105
158,97
168,99
163,55
142,95
157,62
182,133
195,146
186,129
177,60
190,56
194,148
170,154
144,50
162,129
190,119
168,104
177,131
171,100
143,130
173,121
188,80
156,159
163,100
193,98
142,71
199,160
140,121
162,111
176,100
155,74
162,159
177,100
178,64
177,71
163,86
144,101
181,64
193,69
162,137
160,62
193,69
157,151
177,70
173,96
166,126
183,68
180,100
184,91
162,61
199,64
143,75
170,157
198,71
172,78
145,113
169,53
162,115
179,142
172,96
158,72
193,138
155,69
146,90
145,97
178,154
161,56
143,108
185,98
170,133
162,71
159,56
187,57
150,150
161,127
191,74
140,81
194,121
195,72
180,141
188,150
173,51
150,118
167,154
189,124
169,96
189,133
160,68
161,126
163,72
143,78
146,90
182,87
149,129
141,149
190,74
186,68
160,51
143,58
142,137
176,133
144,106
170,74
158,146
148,109
142,92
197,132
170,89
182,102
148,140
186,138
185,108
144,57
187,69
178,142
194,118
189,108
184,90
184,155
153,153
150,85
142,93
199,76
159,101
193,139
199,81
192,127
140,66
150,153
193,72
170,113
166,53
175,91
193,120
192,108
179,123
152,83
150,145
194,70
157,85
153,96
180,101
158,120
176,87
179,125
198,136
149,76
178,75
190,122
157,138
184,153
194,112
146,106
162,108
188,66
142,149
171,139
189,147
164,154
189,75
178,107
191,124
141,147
158,140
169,159
195,105
162,50
194,62
187,124
162,96
179,89
148,158
160,158
182,81
145,111
178,120
161,157
149,76
174,77
173,145
158,59
177,68
187,143
194,148
186,156
189,137
180,132
190,160
165,68
163,102
196,115
157,112
160,137
183,120
170,121
152,158
199,90
141,152
142,53
192,99
163,55
170,84
172,56
187,126
195,92
184,92
146,102
184,56
162,73
187,86
166,160
171,141
175,84
147,81
142,79
153,76
156,51
191,132
157,97
196,129
174,121
164,72
166,125
153,74
159,149
198,119
165,157
147,70
165,67
167,68
165,59
143,96
189,114
143,133
163,77
178,96
160,144
178,52
150,53
155,91
153,63
197,158
196,107
189,146
173,55
190,154
171,115
170,124
140,74
152,148
171,82
161,128
182,76
143,125
182,134
170,103
162,155
197,75
184,52
197,159
150,103
189,99
191,156
160,82
153,152
184,100
193,96
156,144
145,123
151,138
175,149
178,52
158,103
191,104
188,125
163,153
150,74
150,63
198,126
171,54
162,123
188,69
183,150
197,157
177,66
141,96
184,155
196,107
158,55
154,140
171,158
177,86
191,122
146,133
175,132
157,153
189,133
186,90
165,86
147,63
193,160
183,149
192,137
163,55
189,142
198,112
178,122
152,160
198,128
146,67
179,93
142,55
140,95
183,68
191,77
169,84
166,138
146,58
181,95
182,144
160,122
149,59
156,138
199,101
143,52
167,68
140,51
144,131
196,141
172,70
164,76
162,158
177,80
193,117
174,155
151,91
196,146
158,53
145,101
146,143
181,110
164,155
152,152
183,52
191,101
171,53
196,68
178,84
178,101
186,147
152,65
149,58
175,134
144,121
177,103
163,106
165,73
170,120
183,64
157,59
159,146
148,136
164,50
148,60
153,111
180,65
192,122
186,74
159,127
194,154
158,121
162,67
187,137
181,55
169,127
151,114
186,74
199,136
198,152
168,78
170,151
152,68
179,160
177,147
173,61
163,118
199,149
186,56
144,145
167,131
180,136
142,120
147,64
181,105
186,87
173,157
163,65
163,54
193,85
169,151
160,60
154,53
186,106
154,141
153,128
140,155
157,66
154,53
167,145
158,142
192,71
182,118
147,132
146,69
149,101
159,89
142,154
181,147
155,160
145,69
188,152
189,70
149,96
149,80
157,136
161,105
170,66
183,58
140,142
192,96
150,109
179,160
177,50
168,55
194,51
166,151
199,108
141,103
190,154
154,130
155,80
183,55
185,66
190,111
195,71
183,136
194,121
144,62
154,153
145,50
180,79
185,128
154,123
184,149
177,84
143,157
170,66
190,73
189,101
163,62
167,158
195,75
194,156
176,116
164,87
180,118
181,102
140,78
185,143
183,64
167,51
199,55
196,101
147,112
153,132
161,98
162,101
188,71
193,95
157,135
155,104
198,147
144,132
141,134
163,55
190,58
188,118
187,94
187,58
149,145
172,77
166,117
191,129
157,92
176,57
155,145
165,74
188,137
148,87
166,84
159,102
150,60
183,105
145,131
181,110
184,75
174,99
184,155
176,130
150,152
164,154
157,148
171,159
185,128
158,97
191,84
169,115
193,75
145,145
149,94
154,133
143,52
152,144
159,145
161,94
141,130
148,95
179,101
142,123
180,90
164,86
176,108
165,133
163,61
143,67
171,96
197,150
187,100
168,135
178,84
178,107
197,72
142,90
192,131
190,92
191,76
193,91
145,77
187,136
163,95
157,134
170,70
180,79
199,73
159,148
152,116
146,74
161,83
191,147
155,86
183,92
170,109
140,64
190,139
189,129
195,113
171,56
181,136
190,106
198,78
167,114
163,71
172,65
180,62
152,102
174,155
173,82
144,158
143,151
190,116
178,99
185,67
197,64
195,76
190,83
150,135
151,50
176,122
171,116
178,79
175,139
186,110
185,90
194,157
169,113
190,67
170,133
193,91
184,139
159,136
192,91
146,69
190,116
174,90
159,141
159,94
184,68
176,132
175,97
163,113
196,92
157,90
154,113
195,104
152,106
142,55
149,60
169,88
182,138
168,159
142,79
159,62
165,63
191,143
167,106
144,150
165,148
158,81
143,53
167,143
192,72
180,101
196,80
141,107
146,67
180,142
184,157
176,59
176,108
171,83
173,142
189,67
141,149
169,53
171,132
170,125
162,108
148,136
154,153
160,57
142,105
140,104
171,116
156,111
151,139
197,114
196,65
166,130
187,52
170,160
146,87
154,111
178,60
158,73
186,157
141,148
170,95
175,50
195,123
184,104
192,115
150,102
157,123
178,124
189,94
169,128
159,100
183,54
192,57
146,97
189,149
187,83
183,60
157,59
169,114
157,123
158,122
151,136
192,95
198,112
199,106
174,54
169,144
190,133
146,157
169,73
180,138
150,84
155,106
168,85
145,149
148,124
154,81
165,95
160,125
141,78
156,75
193,86
146,129
152,130
145,102
179,51
164,104
162,67
193,76
183,128
195,138
144,63
167,108
199,158
141,67
172,148
160,127
175,100
184,97
171,146
194,99
155,121
152,123
140,80
153,58
169,157
174,115
168,99
194,99
143,102
149,83
150,145
164,75
186,54
196,96
184,117
143,91
159,106
168,142
191,51
160,97
156,110
169,100
174,54
142,135
151,150
174,160
156,106
173,76
147,122
152,112
195,92
191,62
155,109
160,148
196,56
149,93
167,119
151,131
167,109
167,56
150,63
158,107
184,101
161,69
161,51
172,67
165,71
159,96
167,136
196,158
195,147
192,85
169,54
185,124
197,123
144,59
146,146
176,105
150,97
179,87
184,98
197,71
141,126
171,77
182,131
171,151
163,79
155,95
184,151
183,52
144,119
144,72
157,71
199,63
176,118
171,81
198,92
178,50
199,112
178,92
174,131
169,110
159,144
195,61
195,104
183,94
157,74
155,53
154,61
156,122
177,136
160,101
199,61
172,52
191,67
144,106
173,154
160,91
196,126
176,51
169,146
177,146
146,82
158,124
154,71
169,83
158,88
165,78
185,139
141,154
168,151
184,128
161,51
167,93
146,153
158,84
174,121
181,111
196,109
154,68
178,68
166,147
170,137
150,114
140,98
169,128
154,84
179,92
153,92
195,156
170,140
143,78
165,146
175,110
178,88
193,132
171,106
182,62
197,55
153,121
166,159
198,66
171,68
150,61
184,83
147,66
175,65
171,55
195,143
194,50
183,69
147,73
152,122
168,159
180,78
162,98
164,116
146,138
151,88
176,127
178,55
176,103
148,123
171,51
193,157
198,145
191,135
198,153
150,110
154,70
154,54
170,79
168,92
146,126
189,156
153,105
181,74
191,145
151,67
179,97
187,129
169,147
186,153
146,139
181,132
188,124
192,68
155,62
197,93
142,58
154,115
190,61
172,94
194,109
199,74
190,100
164,93
190,150
146,63
190,116
163,160
188,74
156,122
180,79
148,102
198,107
180,73
155,80
143,71
151,70
150,119
167,115
152,142
185,135
152,80
191,104
194,83
169,158
148,117
142,142
198,160
194,99
191,150
166,156
150,105
148,71
165,144
144,51
177,140
151,155
185,131
146,88
189,75
157,120
185,139
143,69
165,139
182,124
158,76
169,64
181,124
190,120
193,63
157,59
151,157
191,70
162,77
149,132
154,78
147,53
162,92
149,107
148,70
142,156
189,153
175,90
196,123
140,62
188,128
162,106
140,113
168,155
143,62
146,128
145,53
150,123
179,138
189,119
199,61
191,148
149,111
172,96
192,52
194,117
178,83
196,123
174,68
185,85
191,86
163,97
194,102
169,156
140,99
169,57
192,87
177,111
151,148
164,151
157,80
168,95
194,113
197,56
187,59
183,138
159,148
153,152
192,135
199,58
163,98
150,157
182,106
180,77
156,91
198,66
166,66
172,146
194,154
170,107
142,82
195,159
162,102
187,56
170,82
183,110
143,55
177,77
142,61
162,160
140,143
141,56
182,152
142,51
183,74
196,50
185,109
173,85
179,105
166,140
178,72
176,95
174,145
146,73
161,59
180,108
165,60
150,146
173,107
144,159
174,110
167,63
160,124
155,144
152,91
151,54
186,120
185,65
171,131
141,132
149,110
169,58
147,59
185,151
155,71
197,115
179,87
140,119
167,64
148,113
181,71
148,57
148,78
166,145
187,74
161,139
149,99
163,68
157,134
144,86
177,59
182,127
163,126
195,65
153,111
192,86
198,142
165,59
182,116
163,99
191,142
190,64
159,140
153,117
178,91
174,84
174,71
147,121
185,160
192,141
148,143
181,145
161,112
162,64
161,146
193,93
141,137
170,113
179,127
151,146
168,151
192,114
172,65
155,127
182,121
160,93
165,66
186,148
144,109
167,77
159,73
172,65
186,116
149,95
178,76
160,156
159,85
168,53
162,139
157,107
156,100
142,118
145,58
140,117
170,146
179,50
188,71
149,78
146,148
199,64
183,129
188,87
157,74
182,51
157,126
191,123
146,115
169,141
154,85
188,136
146,121
184,117
154,104
157,51
157,124
170,102
186,112
166,90
174,50
154,130
180,63
173,124
196,147
174,139
177,157
181,148
197,92
146,51
187,108
180,146
140,54
149,87
175,90
197,150
196,147
150,144
182,151
182,100
182,60
176,138
177,141
146,149
151,93
160,76
196,121
180,147
147,128
155,56
185,117
195,111
142,54
190,138
195,150
190,145
161,56
196,146
159,55
192,70
163,151
147,113
180,94
163,66
174,112
194,59
198,95
165,155
190,141
166,80
195,85
199,114
181,128
174,153
194,100
158,118
178,79
143,86
184,66
196,64
197,139
177,82
153,113
169,139
193,89
175,60
166,90
143,109
160,59
193,108
143,67
157,50
162,70
161,100
163,69
187,141
162,156
193,88
190,112
142,152
165,115
142,52
178,96
156,100
199,130
195,146
166,128
188,86
184,68
165,153
143,147
170,51
146,82
190,102
171,114
171,151
177,77
180,133
157,151
156,85
179,68
144,134
167,118
144,64
184,150
167,113
147,159
173,115
186,132
151,74
183,109
179,102
174,130
176,97
182,85
185,61
167,71
175,142
164,142
194,154
154,78
195,145
144,144
183,157
174,80
150,98
180,55
162,57
142,115
179,139
146,73
153,104
169,66
166,103
143,160
171,98
198,63
169,73
143,103
188,139
151,137
141,160
180,132
146,144
167,145
178,108
173,63
169,86
193,142
195,91
194,87
169,142
163,123
159,158
175,64
170,54
171,54
164,58
177,130
177,132
159,108
178,115
140,155
156,126
176,113
159,148
143,152
162,59
148,137
196,145
148,72
163,157
171,101
148,68
161,125
151,149
144,143
160,105
187,137
147,158
149,95
146,116
183,68
144,131
184,120
166,135
199,126
147,144
145,79
145,109
150,111
185,54
199,84
195,104
154,143
199,142
157,138
185,130
185,60
184,91
145,100
197,65
197,109
158,69
156,63
175,103
188,97
160,111
182,82
188,156
154,71
177,120
183,82
194,104
147,149
189,148
182,155
193,52
177,114
180,120
154,136
142,105
192,123
189,132
171,116
196,137
149,97
175,152
172,69
196,136
162,59
172,98
154,81
167,153
140,78
156,138
186,74
186,140
159,136
178,85
157,139
148,128
161,68
147,54
179,127
191,111
155,120
190,55
196,115
161,116
169,152
183,83
147,97
148,151
182,53
142,118
158,126
142,98
192,119
143,152
176,73
170,96
147,84
146,57
197,141
157,148
161,62
147,151
162,150
161,51
175,130
193,152
141,102
160,142
166,67
174,146
153,99
147,72
147,157
172,155
156,136
149,131
149,92
180,147
190,100
168,94
177,156
188,95
146,143
198,113
161,108
193,96
179,90
172,136
171,72
168,112
142,139
193,126
152,92
192,99
183,145
171,89
189,150
190,86
194,106
199,90
194,50
162,141
